name,tokens,start,end
James,"The most money ever paid for a cow in an auction was $1.3 million.

",0.484458657,1.497200802
Linzhou,Henry Ford produced the model T only in black because the black paint available at the time was the fastest to dry.,2.568626167,3.809800104
Reid,"When you die your hair still grows for a couple of months.

",4.341053099,5.597328146
James,President Kennedy was the fastest random speaker in the world with upwards of 350 words per minute.,6.965067974,7.671762139
James,The human heart creates enough pressure to squirt blood 30 feet (9 m).,8.38233249,9.288358091
Linzhou,There are 10 human body parts that are only 3 letters long (eye hip arm leg ear toe jaw rib lip gum).,10.77190413,11.89953945
Reid,The king of hearts is the only king without a moustache.,12.35708567,13.92118221
Linzhou,"When you die your hair still grows for a couple of months.

",14.58749508,15.29588303
James,The human heart creates enough pressure to squirt blood 30 feet (9 m).,16.38137949,17.46456474
Reid,"Mario, of Super Mario Bros. fame, appeared in the 1981 arcade game, Donkey Kong. His original name was Jumpman, but was changed to Mario to honor the Nintendo of America's landlord, Mario Segali.",18.65412604,19.61823008
James,"The word ""lethologica"" describes the state of not being able to remember the word you want.",20.05090658,21.9694088
James,The 57 on Heinz ketchup bottles represents the number of varieties of pickles the company once had.,22.14256713,23.65739129
Linzhou,"Rhode Island is the smallest state with the longest name. The official name, used on all state documents, is ""Rhode Island and Providence Plantations.""",24.29317156,25.5550992
Reid,President Kennedy was the fastest random speaker in the world with upwards of 350 words per minute.,26.4069642,27.61628711
Reid,Henry Ford produced the model T only in black because the black paint available at the time was the fastest to dry.,28.95377102,29.38169253
Linzhou,"Karoke means ""empty orchestra"" in Japanese",30.33162539,31.40917255
James,"The newspaper serving Frostbite Falls, Minnesota, the home of Rocky and Bullwinkle, is the Picayune Intellegence.",32.87342135,33.87142007
Reid,There are 10 human body parts that are only 3 letters long (eye hip arm leg ear toe jaw rib lip gum).,34.7392253,35.29713379
Reid,Women are 37% more likely to go to a psychiatrist than men are.,36.44592291,37.59235609
Linzhou,"It is believed that Shakespeare was 46 around the time that the King James Version of the Bible was written. In Psalms 46, the 46th word from the first word is shake and the 46th word from the last word is spear.",38.96750836,39.68123522
Reid,"It would take 11 Empire State Buildings, stacked one on top of the other, to measure the Gulf of Mexico at its deepest point.",40.15255133,41.81412288
James,"Each of the suits on a deck of cards represents the four major pillars of the economy in the middle ages: heart represented the Church, spades represented the military, clubs represented agriculture, and diamonds represented the merchant class.",42.80923106,43.38754267
Reid,"The surface area of an average-sized brick is 79 cm squared.

",44.45544822,45.05730284
Reid,The human heart creates enough pressure to squirt blood 30 feet (9 m).,46.95644319,47.98828714
Linzhou,A skunk's smell can be detected by a human a mile away.,48.77221248,49.13608687
Reid,"1 in 5,000 north Atlantic lobsters are born bright blue.",50.37182424,51.62418568
Reid,"Every year about 98% of the atoms in your body are replaced.

",52.12293243,53.84694613
Linzhou,"It would take 11 Empire State Buildings, stacked one on top of the other, to measure the Gulf of Mexico at its deepest point.",54.81572004,55.27825524
James,Stressed is Desserts spelled backwards.,56.48466432,57.06872393
Linzhou,"Karoke means ""empty orchestra"" in Japanese",58.93489717,59.36941137
Reid,Diet Coke was only invented in 1982.,60.22805384,61.92447376
James,The human heart creates enough pressure to squirt blood 30 feet (9 m).,62.72689655,63.89583858
Reid,Diet Coke was only invented in 1982.,[phone],[phone]
Reid,The international telephone dialing code for Antarctica is 672.,66.94020799,67.519779
Reid,"When snakes are born with two heads, they fight each other for food.",68.101904,69.22161068
Linzhou,The king of hearts is the only king without a moustache.,70.1599195,71.57487967
Linzhou,"Each of the suits on a deck of cards represents the four major pillars of the economy in the middle ages: heart represented the Church, spades represented the military, clubs represented agriculture, and diamonds represented the merchant class.",72.0620962,73.74135834
Reid,"When snakes are born with two heads, they fight each other for food.",74.38258813,75.08232462
James,"The first person selected as the Time Magazine Man of the Year - Charles Lindbergh in 1927.

",76.4996406,77.57427622
Reid,Women are 37% more likely to go to a psychiatrist than men are.,78.11163086,79.9837801
Reid,"In the early days of the telephone, operators would pick up a call and use the phrase, ""Well, are you there?"". It wasn't until 1895 that someone suggested answering the phone with the phrase ""number please?""",80.19704635,81.47892179
Reid,"The word ""lethologica"" describes the state of not being able to remember the word you want.",82.38871656,83.36073821
Linzhou,A skunk's smell can be detected by a human a mile away.,84.8215935,85.36471342
James,A skunk's smell can be detected by a human a mile away.,86.94291576,87.7129425
James,"The word ""lethologica"" describes the state of not being able to remember the word you want.",88.96873772,89.47493485
James,The sound of E.T. walking was made by someone squishing her hands in jelly.,90.4827394,91.39536334
James,"It would take 11 Empire State Buildings, stacked one on top of the other, to measure the Gulf of Mexico at its deepest point.",92.79833684,93.65741958
Linzhou,"There are two credit cards for every person in the United States.

",94.09476769,95.93282016
Linzhou,"The most common name in the world is Mohammed.

",96.77364409,97.67439556
Linzhou,"The names of the two stone lions in front of the New York Public Library are Patience and Fortitude. They were named by then-mayor Fiorello LaGuardia.

",98.28991229,99.46724876
James,President Kennedy was the fastest random speaker in the world with upwards of 350 words per minute.,100.2600597,101.6261974
James,The king of hearts is the only king without a moustache.,102.6749526,103.8621566
Linzhou,"The word ""lethologica"" describes the state of not being able to remember the word you want.",104.3592861,105.8911113
Reid,"The Eisenhower interstate system requires that one mile in every five must be straight. These straight sections are usable as airstrips in times of war or other emergencies.

",106.6415001,107.8425329
Linzhou,"Cats sleep 16 to 18 hours per day.

",108.5306318,109.7151556
Linzhou,"It is believed that Shakespeare was 46 around the time that the King James Version of the Bible was written. In Psalms 46, the 46th word from the first word is shake and the 46th word from the last word is spear.",110.7947967,111.1133836
Reid,The pancreas produces Insulin.,112.7336524,113.7180628
Reid,"Rhode Island is the smallest state with the longest name. The official name, used on all state documents, is ""Rhode Island and Providence Plantations.""",114.7149414,115.4238644
James,"The first person selected as the Time Magazine Man of the Year - Charles Lindbergh in 1927.

",116.1866734,117.0633231
James,The Neanderthal's brain was bigger than yours is.,118.0149562,119.8924847
Reid,A skunk's smell can be detected by a human a mile away.,120.6225239,121.9086228
Reid,"Karoke means ""empty orchestra"" in Japanese",122.2001212,123.6060946
James,The sound of E.T. walking was made by someone squishing her hands in jelly.,124.6972831,125.7683242
Reid,"It would take 11 Empire State Buildings, stacked one on top of the other, to measure the Gulf of Mexico at its deepest point.",126.7284409,127.7703012
James,World Tourist day is observed on September 27.,128.1215784,129.8489015
Reid,The king of hearts is the only king without a moustache.,130.6481562,131.8254627
Reid,The sound of E.T. walking was made by someone squishing her hands in jelly.,132.5842985,133.2560372
Linzhou,"There are more than 1,700 references to gems and precious stones in the King James translation of the Bible.",134.4632094,135.9774624
Reid,The king of hearts is the only king without a moustache.,[phone],[phone]
James,The international telephone dialing code for Antarctica is 672.,138.6407621,139.5888007
Reid,"In the early days of the telephone, operators would pick up a call and use the phrase, ""Well, are you there?"". It wasn't until 1895 that someone suggested answering the phone with the phrase ""number please?""",140.1686613,141.18256
Reid,"If you have 3 quarters, 4 dimes, and 4 pennies, you have $1.19. You also have the largest amount of money in coins without being able to make change for a dollar.",142.900595,143.5401627
James,"It took Leo Tolstoy six years to write ""War & Peace"".

",144.3352713,145.3367545
James,World Tourist day is observed on September 27.,146.5552402,147.7744265
Reid,World Tourist day is observed on September 27.,148.0498664,149.7815247
Linzhou,"When you die your hair still grows for a couple of months.

",150.1183379,151.7541641
Linzhou,"It took Leo Tolstoy six years to write ""War & Peace"".

",152.687063,153.597515
Reid,Women are 37% more likely to go to a psychiatrist than men are.,154.7144348,155.2575398
Reid,The human heart creates enough pressure to squirt blood 30 feet (9 m).,156.3762964,157.4161499
Reid,Elephants are the only mammals that can't jump.,158.4209489,159.8527355
Reid,The Neanderthal's brain was bigger than yours is.,160.0025083,161.6550922
James,"Each of the suits on a deck of cards represents the four major pillars of the economy in the middle ages: heart represented the Church, spades represented the military, clubs represented agriculture, and diamonds represented the merchant class.",162.0613524,163.4753075
Reid,"The first known contraceptive was crocodile dung, used by Egyptians in 2000 B.C.

",164.6167153,165.6535859
James,The Neanderthal's brain was bigger than yours is.,166.2875546,167.5740712
Reid,"1 in 5,000 north Atlantic lobsters are born bright blue.",168.0950299,169.6656593
Reid,"Isaac Asimov is the only author to have a book in every Dewey-decimal category.

",170.7603825,171.6613076
James,"If you have 3 quarters, 4 dimes, and 4 pennies, you have $1.19. You also have the largest amount of money in coins without being able to make change for a dollar.",172.8320275,173.2782214
Linzhou,American car horns beep in the tone of F.,174.4419445,175.2515657
James,"It took Leo Tolstoy six years to write ""War & Peace"".

",[phone],[phone]
James,The international telephone dialing code for Antarctica is 672.,178.1281392,179.1477889
Reid,The sound of E.T. walking was made by someone squishing her hands in jelly.,180.9167672,181.5175486
Reid,"Lucy and Linus (who where brother and sister) had another little brother named Rerun. (He sometimes played left-field on Charlie Brown's baseball team, [when he could find it!]).",[phone],[phone]
Reid,The international telephone dialing code for Antarctica is 672.,184.9261303,185.2439961
Reid,The 57 on Heinz ketchup bottles represents the number of varieties of pickles the company once had.,186.0608205,187.3583538
Linzhou,"In the early days of the telephone, operators would pick up a call and use the phrase, ""Well, are you there?"". It wasn't until 1895 that someone suggested answering the phone with the phrase ""number please?""",188.688891,189.9727516
Reid,There are 10 human body parts that are only 3 letters long (eye hip arm leg ear toe jaw rib lip gum).,190.9870388,191.2551011
Linzhou,"Every year about 98% of the atoms in your body are replaced.

",192.6089575,193.8453695
Linzhou,"In the early days of the telephone, operators would pick up a call and use the phrase, ""Well, are you there?"". It wasn't until 1895 that someone suggested answering the phone with the phrase ""number please?""",194.3490697,195.357629
James,On the new hundred dollar bill the time on the clock tower of Independence Hall is 4:10.,196.2405391,197.3362362
Linzhou,"It is believed that Shakespeare was 46 around the time that the King James Version of the Bible was written. In Psalms 46, the 46th word from the first word is shake and the 46th word from the last word is spear.",198.2611868,199.7405021
